0,10,00816005286773079
0,20,0264571990669968
0,30,0479289234743883
0,40,0681392300563708
0,50,0845566654125147
0,60,0960270768111626
0,70,102341791266289
0,80,103895899937196
0,90,101427570937985
10,0958273166143703
1,10,0880054704269942
1,20,0788064009658948
1,30,0689588860293327
1,40,0590533310840793
1,50,0495379462398913
1,60,0407274496299246
1,70,0328192435192179
1,80,0259132502587402
1,90,0200326650424982
20,0151437697051984
2,10,0111736603144813
2,20,00802528500558952
2,30,00558958726186517
2,40,00375482627413349
2,50,00241332311389475
2,60,00146598101066592
2,70,000824969597359069
2,80,000414963397298834
2,90,000173297964868612
34,93639943307012E-05
3,13,50878711921032E-06
3,25,66182390229815E-06
3,33,38509956056104E-05
3,47,27309147472631E-05
3,50,000112206048013981
3,60,0001461996752198
3,70,000171594748131866
3,80,000187354042527129
3,90,000193813777934852
40,000192136225801927
4,10,000183901831657379
4,20,000170819187153251
4,30,000154531043328763
4,40,000136495809646724
4,50,000117926105601656
4,69,97685091142379E-05
4,78,27113691512309E-05
4,86,7210200400839E-05
4,95,35226121870517E-05
54,17468591241283E-05
5,13,18599002975516E-05
5,22,37523134452698E-05
5,31,72585499213469E-05
5,41,21818685004001E-05
5,58,31389205333062E-06
5,65,44913387776823E-06
5,73,39508190634757E-06
5,81,97854756509734E-06
5,91,04901532629386E-06
64,79697217839559E-07
6,11,66926503644146E-07
6,22,84341139556694E-08
6,39,53293152107646E-10
6,43,75015537375715E-08
6,51,04600380799433E-07
6,61,79615690230222E-07
6,72,48337359686898E-07
6,83,02864397462188E-07
6,93,39822734940795E-07
73,58913897596711E-07
7,13,61773311109981E-07
7,23,5110503069603E-07
7,33,30053597136731E-07
7,43,01772024017992E-07
7,52,69146307951264E-07
7,62,3464024756935E-07
7,72,00228897554508E-07
7,81,67394014842998E-07
7,91,37159900076577E-07
81,10152775829503E-07
8,18,66710757366563E-08
8,26,67576436087042E-08
8,35,02678289472948E-08
8,43,692983533544E-08
8,52,6395484004059E-08
8,61,82808681041796E-08
8,71,21972734241148E-08
8,87,77330829833109E-09
8,94,66949411253077E-09
92,58668482652999E-09
9,11,26966626356187E-09
9,25,07180288813656E-10
9,31,29462297950269E-10
9,44,20054829618053E-12
9,53,16428624921764E-11
9,61,39403658099842E-10
9,72,77370405166229E-10
9,84,12977744938432E-10
9,95,27010901306948E-10

